 Mini_CREATE               SWAT+ Jan 11 2024        MODULAR Rev 2024.61.0                                 
  jday   mon   day    yr    unit  gis_id  name            grzn        grzp        lab_min_p   act_sta_p       fertn            fertp            fixn             denit            act_nit_n        act_sta_n        org_lab_p        rsd_nitorg_n     rsd_laborg_p    no3atmo          nh4atmo          nuptake          puptake                gwsoiln          gwsoilp
   365    12    31  2023     286       0  hru286         0.000       0.000      -8.029     -11.016            0.000            0.000            0.000            0.004            0.570            3.332            0.097           16.905            2.861            5.490            4.941           20.434            3.503            0.000            0.000
   365    12    31  2023     287       0  hru287         0.000       0.000      -8.206     -11.256            0.000            0.000            0.000            0.000            0.302            3.529            0.050           16.865            2.858            5.490            4.941           20.286            3.495            0.000            0.000
   365    12    31  2023     288       0  hru288         0.000       0.000     -12.135     -13.460            0.000            0.000            0.000            1.487            1.784            6.633            0.300           38.756            4.171            5.490            4.941           34.282            5.179            0.000            0.000
   365    12    31  2023     289       0  hru289         0.000       0.000      -9.360     -12.168            0.000            0.000            0.000            2.160            1.706            7.693            0.286           44.913            4.785            5.490            4.941           45.099            6.502            0.000            0.000
   365    12    31  2023     290       0  hru290         0.000       0.000      -7.339      -9.663            0.000            0.000            0.000            1.472            1.012            8.790            0.164           48.662            5.129            5.490            4.941           53.608            7.400            0.000            0.000
   365    12    31  2023     291       0  hru291         0.000       0.000     -10.437     -11.382            0.000            0.000            0.000            0.863            1.149            7.495            0.189           41.049            4.366            5.490            4.941           38.354            5.648            0.000            0.000
   365    12    31  2023     292       0  hru292         0.000       0.000      -6.411      -9.353            0.000            0.000            0.000           14.749           11.126            0.573            1.904           45.003            4.798            5.490            4.941           46.439            6.528            0.000            0.000
   365    12    31  2023     293       0  hru293         0.000       0.000      -6.382      -9.334            0.000            0.000            0.000           15.229           10.906            0.821            1.866           45.675            4.863            5.490            4.941           48.048            6.702            0.000            0.000
   365    12    31  2023     294       0  hru294         0.000       0.000     -14.005     -13.877           34.617            2.937          123.939            4.745            1.624           10.791            0.271           48.794            3.050            5.490            4.941          178.385           13.098            0.000            0.000
   365    12    31  2023     295       0  hru295         0.000       0.000     -12.055     -12.430           72.381            9.966           84.606            4.288            1.455            6.950            0.246           25.268            1.666            5.490            4.941          165.532           18.421            0.000            0.000
   365    12    31  2023     296       0  hru296         0.000       0.000     -14.339     -14.404           25.176            1.678           69.041            5.150            1.760            7.473            0.297           47.146            3.931            5.490            4.941          110.836           13.467            0.000            0.000
   365    12    31  2023     297       0  hru297         0.000       0.000      -8.946     -10.557           51.926           13.217           50.411            1.896            1.055            5.149            0.179           19.464            3.614            5.490            4.941          112.762           17.935            0.000            0.000
   365    12    31  2023     298       0  hru298         0.000       0.000     -14.910     -14.801           25.176            1.678          112.921           10.767            1.982           17.329            0.326           90.814            6.261            5.490            4.941          196.863           22.106            0.000            0.000
   365    12    31  2023     299       0  hru299         0.000       0.000      -8.651     -10.378            0.000            0.000            0.000           12.798           11.693           -0.084            2.002           43.358            4.634            5.490            4.941           42.385            6.098            0.000            0.000
   365    12    31  2023     300       0  hru300         0.000       0.000      19.586       5.280          321.257           94.777           76.703           28.695            2.540           35.416            0.455           16.836            3.078            5.490            4.941          161.215           19.240            0.000            0.000
   365    12    31  2023     301       0  hru301         0.000       0.000     -11.182     -11.688           25.176            1.678           54.876           33.276           11.348            1.382            1.942           41.643            3.579            5.490            4.941          100.265           14.877            0.000            0.000
   365    12    31  2023     302       0  hru302         0.000       0.000      -6.517      -9.396            0.000            0.000            0.000           14.731           11.049            0.632            1.891           45.107            4.808            5.490            4.941           46.709            6.561            0.000            0.000
   365    12    31  2023     303       0  hru303         0.000       0.000      67.814      48.514          557.020          175.393            0.000          154.328           14.039           77.035            2.448           13.799            4.518            5.490            4.941          143.145           26.014            0.000            0.000
   365    12    31  2023     304       0  hru304         0.000       0.000      -8.522     -11.791            0.000            0.000            0.000            2.160            1.661            7.741            0.278           45.003            4.795            5.490            4.941           45.208            6.505            0.000            0.000
   365    12    31  2023     305       0  hru305         0.000       0.000      -9.268     -11.623            0.000            0.000            0.000            1.053            0.813            9.060            0.128           49.498            5.200            5.490            4.941           55.656            7.611            0.000            0.000
   365    12    31  2023     306       0  hru306         0.000       0.000      -9.428     -12.228            0.000            0.000            0.000            1.989            1.683            7.520            0.282           43.743            4.673            5.490            4.941           42.592            6.237            0.000            0.000
   365    12    31  2023     307       0  hru307         0.000       0.000     -14.061     -14.214            0.000            0.000            0.000            0.445            0.907            7.001            0.145           38.455            3.681            5.490            4.941           31.781            4.355            0.000            0.000
   365    12    31  2023     308       0  hru308         0.000       0.000     -14.635     -14.340            0.000            0.000            0.000            0.296            0.941            6.164            0.152           32.588            2.726            5.490            4.941           23.031            2.710            0.000            0.000
   365    12    31  2023     309       0  hru309         0.000       0.000      -8.719     -11.860            0.000            0.000            0.000            2.404            1.652            8.019            0.276           46.889            4.971            5.490            4.941           49.875            7.001            0.000            0.000
   365    12    31  2023     310       0  hru310         0.000       0.000      -9.294     -11.568            0.000            0.000            0.000            1.917            1.430            8.324            0.237           47.706            5.030            5.490            4.941           51.643            7.172            0.000            0.000
   365    12    31  2023     311       0  hru311         0.000       0.000      -8.608     -11.819            0.000            0.000            0.000            2.312            1.663            7.903            0.278           46.149            4.903            5.490            4.941           48.058            6.811            0.000            0.000
   365    12    31  2023     312       0  hru312         0.000       0.000      -9.226     -11.606            0.000            0.000            0.000            1.052            0.812            9.056            0.127           49.466            5.198            5.490            4.941           55.578            7.603            0.000            0.000
   365    12    31  2023     313       0  hru313         0.000       0.000      -8.484     -11.760            0.000            0.000            0.000            2.288            1.626            7.981            0.272           46.503            4.935            5.490            4.941           48.933            6.894            0.000            0.000
   365    12    31  2023     314       0  hru314         0.000       0.000      25.155       9.361          367.413          104.638            0.000           23.524            2.060           34.655            0.379           14.710            2.086            5.490            4.941          140.443           20.540            0.000            0.000
